actuel	archive	iiif
iiif/ddr-articles/ddr-articles-1924-1929/ddr192704werk_08.jpg	ddr-images/ddr-articles-1924-1929/ddr19270400werk_008.jpg	iiif/ddr/ddr19270400werk/008.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_001.jpg	iiif/ddr/ddr19270000neuch/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_002.jpg	iiif/ddr/ddr19270000neuch/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_003.jpg	iiif/ddr/ddr19270000neuch/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_04.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_004.jpg	iiif/ddr/ddr19270000neuch/004.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_05.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_005.jpg	iiif/ddr/ddr19270000neuch/005.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_06.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_006.jpg	iiif/ddr/ddr19270000neuch/006.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_07.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_007.jpg	iiif/ddr/ddr19270000neuch/007.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_08.jpg	ddr-images/ddr-articles-1924-1929/ddr19270000neuch_008.jpg	iiif/ddr/ddr19270000neuch/008.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19280324nsal_001.jpg	iiif/ddr/ddr19280324nsal/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19280324nsal_002.jpg	iiif/ddr/ddr19280324nsal/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19280324nsal_003.jpg	iiif/ddr/ddr19280324nsal/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_04.jpg	ddr-images/ddr-articles-1924-1929/ddr19280324nsal_004.jpg	iiif/ddr/ddr19280324nsal/004.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192812ca_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19281200ca_001.jpg	iiif/ddr/ddr19281200ca/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192812ca_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19281200ca_002.jpg	iiif/ddr/ddr19281200ca/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192812ca_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19281200ca_003.jpg	iiif/ddr/ddr19281200ca/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192812ca_04.jpg	ddr-images/ddr-articles-1924-1929/ddr19281200ca_004.jpg	iiif/ddr/ddr19281200ca/004.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192812ca_05.jpg	ddr-images/ddr-articles-1924-1929/ddr19281200ca_005.jpg	iiif/ddr/ddr19281200ca/005.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192812ca_06.jpg	ddr-images/ddr-articles-1924-1929/ddr19281200ca_006.jpg	iiif/ddr/ddr19281200ca/006.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192907qal_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19290715qal_001.jpg	iiif/ddr/ddr19290715qal/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192907qal_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19290715qal_002.jpg	iiif/ddr/ddr19290715qal/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr192907qal_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19290715qal_003.jpg	iiif/ddr/ddr19290715qal/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr193004ca_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19300400ca_001.jpg	iiif/ddr/ddr19300400ca/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr193004ca_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19300400ca_002.jpg	iiif/ddr/ddr19300400ca/002.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr193004ca_03.jpg	ddr-images/ddr-articles-1924-1929/ddr19300400ca_003.jpg	iiif/ddr/ddr19300400ca/003.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr19300501ajd_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19300501ajd_001.jpg	iiif/ddr/ddr19300501ajd/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr193007rde_01.jpg	ddr-images/ddr-articles-1924-1929/ddr19300700rde_001.jpg	iiif/ddr/ddr19300700rde/001.jpg
iiif/ddr-articles/ddr-articles-1924-1929/ddr193007rde_02.jpg	ddr-images/ddr-articles-1924-1929/ddr19300700rde_002.jpg	iiif/ddr/ddr19300700rde/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19320416jp_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19320416jp_001.jpg	iiif/ddr/ddr19320416jp/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19320515plans_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19320515plans_001.jpg	iiif/ddr/ddr19320515plans/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19320515plans_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19320515plans_002.jpg	iiif/ddr/ddr19320515plans/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19320515plans_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19320515plans_003.jpg	iiif/ddr/ddr19320515plans/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19320615plans_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19320615plans_001.jpg	iiif/ddr/ddr19320615plans/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19320615plans_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19320615plans_002.jpg	iiif/ddr/ddr19320615plans/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19330215eur_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19330215eur_001.jpg	iiif/ddr/ddr19330215eur/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19330215eur_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19330215eur_002.jpg	iiif/ddr/ddr19330215eur/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193305rsec_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19330500rsec_001.jpg	iiif/ddr/ddr19330500rsec/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193305rsec_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19330500rsec_002.jpg	iiif/ddr/ddr19330500rsec/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193305rsec_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19330500rsec_003.jpg	iiif/ddr/ddr19330500rsec/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19331204mom_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19331204mom_001.jpg	iiif/ddr/ddr19331204mom/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19331200rviv_001.jpg	iiif/ddr/ddr19331200rviv/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19331200rviv_002.jpg	iiif/ddr/ddr19331200rviv/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19331200rviv_003.jpg	iiif/ddr/ddr19331200rviv/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_04.jpg	ddr-images/ddr-articles-1932-1935/ddr19331200rviv_004.jpg	iiif/ddr/ddr19331200rviv/004.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_05.jpg	ddr-images/ddr-articles-1932-1935/ddr19331200rviv_005.jpg	iiif/ddr/ddr19331200rviv/005.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_06.jpg	ddr-images/ddr-articles-1932-1935/ddr19331200rviv_006.jpg	iiif/ddr/ddr19331200rviv/006.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_07.jpg	ddr-images/ddr-articles-1932-1935/ddr19331200rviv_007.jpg	iiif/ddr/ddr19331200rviv/007.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193401commune_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19340200commune_001.jpg	iiif/ddr/ddr19340200commune/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193401commune_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19340200commune_002.jpg	iiif/ddr/ddr19340200commune/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193406cs_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19340600cs_001.jpg	iiif/ddr/ddr19340600cs/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193406cs_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19340600cs_002.jpg	iiif/ddr/ddr19340600cs/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193406cs_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19340600cs_003.jpg	iiif/ddr/ddr19340600cs/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193406cs_04.jpg	ddr-images/ddr-articles-1932-1935/ddr19340600cs_004.jpg	iiif/ddr/ddr19340600cs/004.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193406cs_05.jpg	ddr-images/ddr-articles-1932-1935/ddr19340600cs_005.jpg	iiif/ddr/ddr19340600cs/005.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193406cs_06.jpg	ddr-images/ddr-articles-1932-1935/ddr19340600cs_006.jpg	iiif/ddr/ddr19340600cs/006.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_001.jpg	iiif/ddr/ddr19340800christsoc/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_002.jpg	iiif/ddr/ddr19340800christsoc/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_003.jpg	iiif/ddr/ddr19340800christsoc/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_04.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_004.jpg	iiif/ddr/ddr19340800christsoc/004.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_05.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_005.jpg	iiif/ddr/ddr19340800christsoc/005.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_06.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_006.jpg	iiif/ddr/ddr19340800christsoc/006.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_07.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_007.jpg	iiif/ddr/ddr19340800christsoc/007.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_08.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_008.jpg	iiif/ddr/ddr19340800christsoc/008.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_09.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_009.jpg	iiif/ddr/ddr19340800christsoc/009.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_10.jpg	ddr-images/ddr-articles-1932-1935/ddr19340800christsoc_010.jpg	iiif/ddr/ddr19340800christsoc/010.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193411rxx_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19341100rxx_001.jpg	iiif/ddr/ddr19341100rxx/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193411rxx_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19341100rxx_002.jpg	iiif/ddr/ddr19341100rxx/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193411rxx_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19341100rxx_003.jpg	iiif/ddr/ddr19341100rxx/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1934sk_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19340000sk_001.jpg	iiif/ddr/ddr19340000sk/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1934sk_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19340000sk_002.jpg	iiif/ddr/ddr19340000sk/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1934sk_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19340000sk_003.jpg	iiif/ddr/ddr19340000sk/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1934sk_04.jpg	ddr-images/ddr-articles-1932-1935/ddr19340000sk_004.jpg	iiif/ddr/ddr19340000sk/004.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1934sk_05.jpg	ddr-images/ddr-articles-1932-1935/ddr19340000sk_005.jpg	iiif/ddr/ddr19340000sk/005.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1934sk_06.jpg	ddr-images/ddr-articles-1932-1935/ddr19340000sk_006.jpg	iiif/ddr/ddr19340000sk/006.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1934sk_07.jpg	ddr-images/ddr-articles-1932-1935/ddr19340000sk_007.jpg	iiif/ddr/ddr19340000sk/007.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_001.jpg	iiif/ddr/ddr19350300herm/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_002.jpg	iiif/ddr/ddr19350300herm/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_003.jpg	iiif/ddr/ddr19350300herm/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_04.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_004.jpg	iiif/ddr/ddr19350300herm/004.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_05.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_005.jpg	iiif/ddr/ddr19350300herm/005.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_06.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_006.jpg	iiif/ddr/ddr19350300herm/006.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_07.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_007.jpg	iiif/ddr/ddr19350300herm/007.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_08.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_008.jpg	iiif/ddr/ddr19350300herm/008.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_09.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_009.jpg	iiif/ddr/ddr19350300herm/009.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_10.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_010.jpg	iiif/ddr/ddr19350300herm/010.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_11.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_011.jpg	iiif/ddr/ddr19350300herm/011.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_12.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_012.jpg	iiif/ddr/ddr19350300herm/012.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193503herm_13.jpg	ddr-images/ddr-articles-1932-1935/ddr19350300herm_013.jpg	iiif/ddr/ddr19350300herm/013.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193504blon_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19350400blon_001.jpg	iiif/ddr/ddr19350400blon/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193504blon_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19350400blon_002.jpg	iiif/ddr/ddr19350400blon/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193505commune_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19350500commune_001.jpg	iiif/ddr/ddr19350500commune/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193505commune_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19350500commune_002.jpg	iiif/ddr/ddr19350500commune/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr193505commune_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19350500commune_003.jpg	iiif/ddr/ddr19350500commune/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19350715blon_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19350715blon_001.jpg	iiif/ddr/ddr19350715blon/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr19351115ven_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19351115ven_001.jpg	iiif/ddr/ddr19351115ven/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1936brea_01.jpg	ddr-images/ddr-articles-1932-1935/ddr19360000brea_001.jpg	iiif/ddr/ddr19360000brea/001.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1936brea_02.jpg	ddr-images/ddr-articles-1932-1935/ddr19360000brea_002.jpg	iiif/ddr/ddr19360000brea/002.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1936brea_03.jpg	ddr-images/ddr-articles-1932-1935/ddr19360000brea_003.jpg	iiif/ddr/ddr19360000brea/003.jpg
iiif/ddr-articles/ddr-articles-1932-1935/ddr1936brea_04.jpg	ddr-images/ddr-articles-1932-1935/ddr19360000brea_004.jpg	iiif/ddr/ddr19360000brea/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_001.jpg	iiif/ddr/ddr19360100herm/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_002.jpg	iiif/ddr/ddr19360100herm/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_003.jpg	iiif/ddr/ddr19360100herm/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_004.jpg	iiif/ddr/ddr19360100herm/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_005.jpg	iiif/ddr/ddr19360100herm/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_006.jpg	iiif/ddr/ddr19360100herm/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_007.jpg	iiif/ddr/ddr19360100herm/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_008.jpg	iiif/ddr/ddr19360100herm/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_09.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_009.jpg	iiif/ddr/ddr19360100herm/009.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193601herm_10.jpg	ddr-images/ddr-articles-1936-1938/ddr19360100herm_010.jpg	iiif/ddr/ddr19360100herm/010.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_001.jpg	iiif/ddr/ddr19361200cs/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_002.jpg	iiif/ddr/ddr19361200cs/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_003.jpg	iiif/ddr/ddr19361200cs/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_004.jpg	iiif/ddr/ddr19361200cs/004.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_05.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_005.jpg	iiif/ddr/ddr19361200cs/005.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_06.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_006.jpg	iiif/ddr/ddr19361200cs/006.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_07.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_007.jpg	iiif/ddr/ddr19361200cs/007.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr193612cs_08.jpg	ddr-images/ddr-articles-1936-1938/ddr19361200cs_008.jpg	iiif/ddr/ddr19361200cs/008.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936brea_01.jpg	ddr-images/ddr-articles-1936-1938/ddr19360000brea_001.jpg	iiif/ddr/ddr19360000brea/001.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936brea_02.jpg	ddr-images/ddr-articles-1936-1938/ddr19360000brea_002.jpg	iiif/ddr/ddr19360000brea/002.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936brea_03.jpg	ddr-images/ddr-articles-1936-1938/ddr19360000brea_003.jpg	iiif/ddr/ddr19360000brea/003.jpg
iiif/ddr-articles/ddr-articles-1936-1938/ddr1936brea_04.jpg	ddr-images/ddr-articles-1936-1938/ddr19360000brea_004.jpg	iiif/ddr/ddr19360000brea/004.jpg
